Date,,,,EURXAU
2025-01-15,,,,2596.9623
2025-01-14,,,,2601.1910
2025-01-13,,,,2628.4699
2025-01-12,,,,2625.4707
2025-01-11,,,,2625.4290
2025-01-10,,,,2592.9958
2025-01-09,,,,2580.8253
2025-01-08,,,,2561.4486
2025-01-07,,,,2537.7605
2025-01-06,,,,2563.4212
2025-01-05,,,,2561.0432
2025-01-04,,,,2560.6774
2025-01-03,,,,2591.5846
2025-01-02,,,,2536.3507
2025-01-01,,,,2534.1926
2024-12-31,,,,2504.4311
2024-12-30,,,,2516.9238
2024-12-29,,,,2514.5641
2024-12-28,,,,2513.6424
2024-12-27,,,,2526.0402
2024-12-26,,,,2518.8115
2024-12-25,,,,2514.3771
2024-12-24,,,,2514.5848
2024-12-23,,,,2515.3934
2024-12-22,,,,2516.3314
2024-12-21,,,,2514.7726
2024-12-20,,,,2502.5489
2024-12-19,,,,2499.9691
2024-12-18,,,,2522.1280
2024-12-17,,,,2522.2412
2024-12-16,,,,2522.2249
2024-12-15,,,,2521.2583
2024-12-14,,,,2522.0048
2024-12-13,,,,2558.5117
2024-12-12,,,,2588.9445
2024-12-11,,,,2559.5738
2024-12-10,,,,2520.6413
2024-12-09,,,,2496.5626
2024-12-08,,,,2491.5894
2024-12-07,,,,2489.7394
2024-12-06,,,,2487.8870
2024-12-05,,,,2520.3708
2024-12-04,,,,2514.5287
2024-12-03,,,,2516.7641
2024-12-02,,,,2510.8926
2024-12-01,,,,2505.1335
2024-11-30,,,,2505.2663
2024-11-29,,,,2497.9958
2024-11-28,,,,2497.6955
2024-11-27,,,,2508.5738
2024-11-26,,,,2500.1503
2024-11-25,,,,2595.3312
2024-11-24,,,,2605.0954
2024-11-23,,,,2604.4060
2024-11-22,,,,2550.7620
2024-11-21,,,,2515.3655
2024-11-20,,,,2485.1524
2024-11-19,,,,2466.0339
2024-11-18,,,,2440.9748
2024-11-17,,,,2431.7541
2024-11-16,,,,2431.2910
2024-11-15,,,,2437.4203
2024-11-14,,,,2434.9659
2024-11-13,,,,2448.3853
2024-11-12,,,,2460.5455
2024-11-11,,,,2506.1176
2024-11-10,,,,2504.2704
2024-11-09,,,,2504.4402
2024-11-08,,,,2509.7570
2024-11-07,,,,2480.7476
2024-11-06,,,,2514.3391
2024-11-05,,,,2515.8414
2024-11-04,,,,2518.9753
2024-11-03,,,,2525.6712
2024-11-02,,,,2525.4003
2024-11-01,,,,2523.8868
2024-10-31,,,,2565.2672
2024-10-30,,,,2555.6357
2024-10-29,,,,2533.1627
2024-10-28,,,,2530.4815
2024-10-27,,,,2540.7566
2024-10-26,,,,2540.8389
2024-10-25,,,,2525.0660
2024-10-24,,,,2523.0465
2024-10-23,,,,2540.6200
2024-10-22,,,,2517.4828
2024-10-21,,,,2506.5684
2024-10-20,,,,2504.8170
2024-10-19,,,,2504.6569
2024-10-18,,,,2487.7687
2024-10-17,,,,2463.0652
2024-10-16,,,,2444.4441
2024-10-15,,,,2429.0103
2024-10-14,,,,2423.9404
2024-10-13,,,,2430.1132
2024-10-12,,,,2427.2509
2024-10-11,,,,2408.7816
2024-10-10,,,,2382.6457
2024-10-09,,,,2389.8494
2024-10-08,,,,2408.8120
2024-10-07,,,,2415.5864
2024-10-06,,,,2416.9881
2024-10-05,,,,2415.9999
2024-10-04,,,,2406.8121
2024-10-03,,,,2408.7012
2024-10-02,,,,2403.2032
2024-10-01,,,,2367.6246
2024-09-30,,,,2385.5989
2024-09-29,,,,2379.4593
2024-09-28,,,,2380.0141
2024-09-27,,,,2391.5164
2024-09-26,,,,2386.2077
2024-09-25,,,,2375.3644
2024-09-24,,,,2362.5114
2024-09-23,,,,2348.4015
2024-09-22,,,,2349.2815
2024-09-21,,,,2348.7825
2024-09-20,,,,2317.8938
2024-09-19,,,,2302.6732
2024-09-18,,,,2313.2599
2024-09-17,,,,2321.0563
2024-09-16,,,,2327.8748
2024-09-15,,,,2328.9883
2024-09-14,,,,2329.1742
2024-09-13,,,,2308.6755
2024-09-12,,,,2281.6783
2024-09-11,,,,2285.5428
2024-09-10,,,,2272.1388
2024-09-09,,,,2253.0896
2024-09-08,,,,2253.1951
2024-09-07,,,,2252.2727
2024-09-06,,,,2265.5460
2024-09-05,,,,2252.2621
2024-09-04,,,,2256.5175
2024-09-03,,,,2255.8898
2024-09-02,,,,2265.6464
2024-09-01,,,,2266.0252
2024-08-31,,,,2265.4931
2024-08-30,,,,2273.2788
2024-08-29,,,,2255.6525
2024-08-28,,,,2259.4683
2024-08-27,,,,2253.6668
2024-08-26,,,,2247.5499
2024-08-25,,,,2241.6748
2024-08-24,,,,2244.5912
2024-08-23,,,,2237.8213
2024-08-22,,,,2252.7794
2024-08-21,,,,2258.8356
2024-08-20,,,,2259.5135
2024-08-19,,,,2272.9923
2024-08-18,,,,2274.0292
2024-08-17,,,,2273.6553
2024-08-16,,,,2239.4302
2024-08-15,,,,2224.4423
2024-08-14,,,,2241.7016
2024-08-13,,,,2265.0156
2024-08-12,,,,2224.0046
2024-08-11,,,,2227.3967
2024-08-10,,,,2227.4665
2024-08-09,,,,2220.3401
2024-08-08,,,,2182.1539
2024-08-07,,,,2180.7731
2024-08-06,,,,2199.2596
2024-08-05,,,,2230.9814
2024-08-04,,,,2236.8271
2024-08-03,,,,2238.8387
2024-08-02,,,,2267.7755
2024-08-01,,,,2259.3772
2024-07-31,,,,2227.5465
2024-07-30,,,,2201.6842
2024-07-29,,,,2209.8458
2024-07-28,,,,2198.8792
2024-07-27,,,,2199.0276
2024-07-26,,,,2178.7269
2024-07-25,,,,2212.0275
2024-07-24,,,,2221.2618
2024-07-23,,,,2200.8121
2024-07-22,,,,2211.4651
2024-07-21,,,,2205.5850
2024-07-20,,,,2203.3727
2024-07-19,,,,2235.7931
2024-07-18,,,,2247.6271
2024-07-17,,,,2263.5967
2024-07-16,,,,2222.1293
2024-07-15,,,,2211.7476
2024-07-14,,,,2210.4109
2024-07-13,,,,2207.8718
2024-07-12,,,,2218.9565
2024-07-11,,,,2189.3804
2024-07-10,,,,2186.9585
2024-07-09,,,,2181.0963
2024-07-08,,,,2203.3002
2024-07-07,,,,2203.6505
2024-07-06,,,,2203.6420
2024-07-05,,,,2181.6877
2024-07-04,,,,2187.9529
2024-07-03,,,,2168.8958
2024-07-02,,,,2173.7098
2024-07-01,,,,2164.6452
2024-06-30,,,,2171.7540
2024-06-29,,,,2170.8266
2024-06-28,,,,2171.1646
2024-06-27,,,,2149.8779
2024-06-26,,,,2159.5013
2024-06-25,,,,2166.4426
2024-06-24,,,,2171.7280
2024-06-23,,,,2170.7005
2024-06-22,,,,2168.5360
2024-06-21,,,,2203.5086
2024-06-20,,,,2174.7687
2024-06-19,,,,2169.4026
2024-06-18,,,,2165.7232
2024-06-17,,,,2172.6148
2024-06-16,,,,2179.5207
2024-06-15,,,,2179.0460
2024-06-14,,,,2146.4599
2024-06-13,,,,2141.5616
2024-06-12,,,,2153.5977
2024-06-11,,,,2137.1611
2024-06-10,,,,2133.8492
2024-06-09,,,,2123.4909
2024-06-08,,,,2123.5895
2024-06-07,,,,2175.7875
2024-06-06,,,,2174.2215
2024-06-05,,,,2141.7264
2024-06-04,,,,2152.9743
2024-06-03,,,,2146.7530
2024-06-02,,,,2146.0056
2024-06-01,,,,2145.9278
2024-05-31,,,,2168.6002
2024-05-30,,,,2163.1596
2024-05-29,,,,2172.7189
2024-05-28,,,,2164.8117
2024-05-27,,,,2155.3931
2024-05-26,,,,2152.1757
2024-05-25,,,,2152.2186
2024-05-24,,,,2159.2701
2024-05-23,,,,2191.3719
2024-05-22,,,,2233.1717
2024-05-21,,,,2230.5474
2024-05-20,,,,2238.7095
2024-05-19,,,,2221.5262
2024-05-18,,,,2221.7047
2024-05-17,,,,2189.5337
2024-05-16,,,,2194.6081
2024-05-15,,,,2178.6168
2024-05-14,,,,2172.2658
2024-05-13,,,,2190.2075
2024-05-12,,,,2188.9272
2024-05-11,,,,2192.0559
2024-05-10,,,,2182.1010
2024-05-09,,,,2148.6599
2024-05-08,,,,2149.5768
2024-05-07,,,,2157.2087
2024-05-06,,,,2147.3158
2024-05-05,,,,2139.6148
2024-05-04,,,,2139.5426
2024-05-03,,,,2143.3988
2024-05-02,,,,2168.9236
2024-05-01,,,,2146.0706
2024-04-30,,,,2178.0821
2024-04-29,,,,2174.3867
2024-04-28,,,,2184.2769
2024-04-27,,,,2184.2406
2024-04-26,,,,2175.7937
2024-04-25,,,,2166.5793
2024-04-24,,,,2164.9996
2024-04-23,,,,2165.9724
2024-04-22,,,,2227.3752
2024-04-21,,,,2242.4994
2024-04-20,,,,2242.4098
2024-04-19,,,,2272.8084
2024-04-18,,,,2220.1474
2024-04-17,,,,2242.1949
2024-04-16,,,,2237.6143
2024-04-15,,,,2211.6571
2024-04-14,,,,2196.5780
2024-04-13,,,,2196.5661
2024-04-12,,,,2230.1710
2024-04-11,,,,2178.5285
2024-04-10,,,,2164.4168
2024-04-09,,,,2156.1654
2024-04-08,,,,2146.5818
2024-04-07,,,,2147.8352
2024-04-06,,,,2146.8748
2024-04-05,,,,2099.6895
2024-04-04,,,,2121.9226
2024-04-03,,,,2119.2566
2024-04-02,,,,2095.2229
2024-04-01,,,,2092.1029
2024-03-31,,,,2067.7116
2024-03-30,,,,2067.6714
2024-03-29,,,,2072.2462
2024-03-28,,,,2024.0206
2024-03-27,,,,2010.2413
2024-03-26,,,,2001.4881
2024-03-25,,,,2010.6449
2024-03-24,,,,1992.8630
2024-03-23,,,,1992.9285
2024-03-22,,,,2005.6665
2024-03-21,,,,2016.9074
2024-03-20,,,,1986.5950
2024-03-19,,,,1987.8138
2024-03-18,,,,1976.1926
2024-03-17,,,,1978.0791
2024-03-16,,,,1978.0625
2024-03-15,,,,1988.6625
2024-03-14,,,,1986.7628
2024-03-13,,,,1975.8565
2024-03-12,,,,1995.5255
2024-03-11,,,,1991.7708
2024-03-10,,,,1990.9199
2024-03-09,,,,1990.8136
2024-03-08,,,,1969.8810
2024-03-07,,,,1969.0379
2024-03-06,,,,1960.0556
2024-03-05,,,,1945.8849
2024-03-04,,,,1920.4546
2024-03-03,,,,1919.7284
2024-03-02,,,,1919.8032
2024-03-01,,,,1889.5500
2024-02-29,,,,1879.9921
2024-02-28,,,,1875.4991
2024-02-27,,,,1873.4445
2024-02-26,,,,1878.6353
2024-02-25,,,,1879.1432
2024-02-24,,,,1879.1318
2024-02-23,,,,1872.3791
2024-02-22,,,,1873.4994
2024-02-21,,,,1873.9552
2024-02-20,,,,1874.0009
2024-02-19,,,,1873.6602
2024-02-18,,,,1867.8004
2024-02-17,,,,1867.8143
2024-02-16,,,,1862.4626
2024-02-15,,,,1857.5885
2024-02-14,,,,1860.1753
2024-02-13,,,,1876.0476
2024-02-12,,,,1874.4866
2024-02-11,,,,1877.2599
2024-02-10,,,,1877.2033
2024-02-09,,,,1877.1789
2024-02-08,,,,1888.6160
2024-02-07,,,,1889.4676
2024-02-06,,,,1893.0401
2024-02-05,,,,1884.9314
2024-02-04,,,,1893.5878
2024-02-03,,,,1887.5599
2024-02-02,,,,1886.8809
2024-02-01,,,,1890.5463
2024-01-31,,,,1879.3744
2024-01-30,,,,1874.7525
2024-01-29,,,,1865.5146
2024-01-28,,,,1858.3475
2024-01-27,,,,1858.0485
2024-01-26,,,,1865.0239
2024-01-25,,,,1853.5841
2024-01-24,,,,1866.7903
2024-01-23,,,,1856.2014
2024-01-22,,,,1861.4524
2024-01-22,,,,1861.4524
2024-01-21,,,,1859.3956
2024-01-20,,,,1859.3685
2024-01-19,,,,1858.8843
2024-01-18,,,,1845.2125
2024-01-17,,,,1867.9019
2024-01-16,,,,1877.1638
2024-01-15,,,,1872.9019
2024-01-14,,,,1869.2161
2024-01-13,,,,1869.2130
2024-01-12,,,,1851.4719
2024-01-11,,,,1848.8558
2024-01-10,,,,1858.2254
2024-01-09,,,,1855.8154
2024-01-08,,,,1866.6301
2024-01-07,,,,1867.2371
2024-01-06,,,,1867.2917
2024-01-05,,,,1868.7354
2024-01-04,,,,1869.8507
2024-01-03,,,,1884.0069
2024-01-02,,,,1871.3303
2024-01-01,,,,1869.0143
2023-12-31,,,,1865.9216
2023-12-30,,,,1865.9381
2023-12-29,,,,1867.8012
2023-12-28,,,,1872.5247
2023-12-27,,,,1873.3194
2023-12-26,,,,1872.1445
2023-12-25,,,,1866.1060
2023-12-24,,,,1862.3394
2023-12-23,,,,1862.2366
2023-12-22,,,,1863.9259
2023-12-21,,,,1859.2683
2023-12-20,,,,1856.4440
2023-12-19,,,,1855.1652
2023-12-18,,,,1854.6673
2023-12-17,,,,1851.7257
2023-12-16,,,,1851.7784
2023-12-15,,,,1849.9781
2023-12-14,,,,1865.5601
2023-12-13,,,,1833.7692
2023-12-12,,,,1841.5512
2023-12-11,,,,1858.8630
2023-12-10,,,,1860.4989
2023-12-09,,,,1860.4989
2023-12-08,,,,1884.4247
2023-12-07,,,,1883.9431
2023-12-06,,,,1873.2659
2023-12-05,,,,1877.2133
2023-12-04,,,,1918.2172
2023-12-03,,,,1903.0285
2023-12-02,,,,1901.9576
2023-12-01,,,,1871.5420
2023-11-30,,,,1862.7872
2023-11-29,,,,1860.8911
2023-11-28,,,,1838.8562
2023-11-27,,,,1837.0670
2023-11-26,,,,1829.4429
2023-11-25,,,,1829.0084
2023-11-24,,,,1828.2279
2023-11-23,,,,1829.4750
2023-11-22,,,,1829.0068
2023-11-21,,,,1816.6349
2023-11-20,,,,1815.2128
2023-11-19,,,,1814.4228
2023-11-18,,,,1814.4106
2023-11-17,,,,1828.4809
2023-11-16,,,,1804.7917
2023-11-15,,,,1805.5755
2023-11-14,,,,1817.9576
2023-11-13,,,,1816.0566
2023-11-12,,,,1808.9650
2023-11-11,,,,1808.9352
2023-11-10,,,,1836.1087
2023-11-09,,,,1820.8887
2023-11-08,,,,1841.8056
2023-11-07,,,,1844.1535
2023-11-06,,,,1856.3310
2023-11-05,,,,1855.9347
2023-11-04,,,,1855.7971
2023-11-03,,,,1867.7764
2023-11-02,,,,1873.8048
2023-11-01,,,,1874.1996
2023-10-31,,,,1882.7540
2023-10-30,,,,1896.2235
2023-10-29,,,,1896.8014
2023-10-28,,,,1896.8894
2023-10-27,,,,1880.2097
2023-10-26,,,,1879.0099
2023-10-25,,,,1863.5551
2023-10-24,,,,1852.4091
2023-10-23,,,,1858.7054
2023-10-22,,,,1868.7332
2023-10-21,,,,1868.5059
2023-10-20,,,,1866.2729
2023-10-19,,,,1850.8000
2023-10-18,,,,1825.5360
2023-10-17,,,,1815.6290
2023-10-16,,,,1827.0479
2023-10-15,,,,1838.3636
2023-10-14,,,,1837.8804
2023-10-13,,,,1776.5819
2023-10-12,,,,1765.0927
2023-10-11,,,,1754.7635
2023-10-10,,,,1762.2597
2023-10-09,,,,1749.5683
2023-10-08,,,,1728.9490
2023-10-07,,,,1728.8938
2023-10-06,,,,1726.8458
2023-10-05,,,,1735.4095
2023-10-04,,,,1741.8457
2023-10-03,,,,1741.8737
2023-10-02,,,,1747.9903
2023-10-01,,,,1746.2221
2023-09-30,,,,1746.1088
2023-09-29,,,,1765.0778
2023-09-28,,,,1784.8165
2023-09-27,,,,1799.7612
2023-09-26,,,,1809.0219
2023-09-25,,,,1806.7680
2023-09-24,,,,1804.3618
2023-09-23,,,,1804.0637
2023-09-22,,,,1804.8237
2023-09-21,,,,1810.0343
2023-09-20,,,,1805.8632
2023-09-19,,,,1808.4848
2023-09-18,,,,1804.9025
2023-09-17,,,,1802.2913
2023-09-16,,,,1802.2171
2023-09-15,,,,1807.8730
2023-09-14,,,,1780.6076
2023-09-13,,,,1774.5492
2023-09-12,,,,1788.8249
2023-09-11,,,,1792.4737
2023-09-10,,,,1793.6100
2023-09-09,,,,1793.6286
2023-09-08,,,,1797.0779
2023-09-07,,,,1788.6698
2023-09-06,,,,1797.1644
2023-09-05,,,,1794.0356
2023-09-04,,,,1803.6123
2023-09-03,,,,1800.4973
2023-09-02,,,,1801.0046
2023-09-01,,,,1790.8065
2023-08-31,,,,1781.4174
2023-08-30,,,,1782.0140
2023-08-29,,,,1774.3675
2023-08-28,,,,1773.2398
2023-08-27,,,,1774.1250
2023-08-26,,,,1773.6466
2023-08-25,,,,1776.4230
2023-08-24,,,,1767.4468
2023-08-23,,,,1751.6139
2023-08-22,,,,1735.5992
2023-08-21,,,,1735.0473
2023-08-20,,,,1738.1098
2023-08-19,,,,1738.0209
2023-08-18,,,,1738.7735
2023-08-17,,,,1741.6730
2023-08-16,,,,1743.6990
2023-08-15,,,,1748.0451
2023-08-14,,,,1748.0287
2023-08-13,,,,1748.0878
2023-08-12,,,,1747.7239
2023-08-11,,,,1742.0308
2023-08-10,,,,1748.5885
2023-08-09,,,,1757.9711
2023-08-08,,,,1764.2266
2023-08-07,,,,1765.6125
2023-08-06,,,,1764.0672
2023-08-05,,,,1764.5007
2023-08-04,,,,1767.5506
2023-08-03,,,,1770.6765
2023-08-02,,,,1771.5644
2023-08-01,,,,1785.1670
2023-07-31,,,,1776.3883
2023-07-30,,,,1778.7614
2023-07-29,,,,1778.1103
2023-07-28,,,,1775.9764
2023-07-27,,,,1781.7514
2023-07-26,,,,1779.0698
2023-07-25,,,,1772.1942
2023-07-24,,,,1763.5132
2023-07-23,,,,1763.4928
2023-07-22,,,,1763.3419
2023-07-21,,,,1770.8240
2023-07-20,,,,1768.2359
2023-07-19,,,,1761.3427
2023-07-18,,,,1744.5770
2023-07-17,,,,1742.5353
2023-07-16,,,,1740.7366
2023-07-15,,,,1740.7541
2023-07-14,,,,1743.7431
2023-07-13,,,,1754.9409
2023-07-12,,,,1754.7355
2023-07-11,,,,1757.7795
2023-07-10,,,,1754.6672
2023-07-09,,,,1755.5167
2023-07-08,,,,1755.5186
2023-07-07,,,,1759.0308
2023-07-06,,,,1767.0205
2023-07-05,,,,1768.7950
2023-07-04,,,,1771.0500
2023-07-03,,,,1757.6611
2023-07-02,,,,1758.8883
2023-07-01,,,,1758.7396
2023-06-30,,,,1755.6906
2023-06-29,,,,1749.7682
2023-06-28,,,,1748.3278
2023-06-27,,,,1756.1288
2023-06-26,,,,1770.9807
2023-06-25,,,,1759.6777
2023-06-24,,,,1759.5081
2023-06-23,,,,1765.2426
2023-06-22,,,,1756.1584
2023-06-21,,,,1773.3353
2023-06-20,,,,1786.3488
2023-06-19,,,,1790.2427
2023-06-18,,,,1787.3244
2023-06-17,,,,1786.9043
2023-06-16,,,,1794.9565
2023-06-15,,,,1783.4197
2023-06-14,,,,1802.8432
2023-06-13,,,,1820.0183
2023-06-12,,,,1823.2174
2023-06-11,,,,1822.8233
2023-06-10,,,,1822.4853
2023-06-09,,,,1825.1957
2023-06-08,,,,1817.1162
2023-06-07,,,,1830.8241
2023-06-06,,,,1835.7261
2023-06-05,,,,1816.6869
2023-06-04,,,,1818.3281
2023-06-03,,,,1818.2493
2023-06-02,,,,1838.3317
2023-06-01,,,,1837.6550
2023-05-31,,,,1833.5532
2023-05-30,,,,1810.5312
2023-05-29,,,,1815.6287
2023-05-28,,,,1813.3046
2023-05-27,,,,1813.5865
2023-05-26,,,,1817.8503
2023-05-25,,,,1822.7792
2023-05-24,,,,1838.0873
2023-05-23,,,,1820.1321
2023-05-22,,,,1829.4362
2023-05-21,,,,1827.8051
2023-05-20,,,,1827.4930
2023-05-19,,,,1820.8122
2023-05-18,,,,1829.6845
2023-05-17,,,,1832.9017
2023-05-16,,,,1852.6850
2023-05-15,,,,1852.4654
2023-05-14,,,,1846.3332
2023-05-13,,,,1846.3633
2023-05-12,,,,1840.1746
2023-05-11,,,,1857.3212
2023-05-10,,,,1854.0794
2023-05-09,,,,1850.5580
2023-05-08,,,,1832.3743
2023-05-07,,,,1814.4564
2023-05-06,,,,1829.2652
2023-05-05,,,,1855.5874
2023-05-04,,,,1844.1554
2023-05-03,,,,1827.7364
2023-05-02,,,,1814.4819
2023-05-01,,,,1806.1199
2023-04-30,,,,1798.0177
2023-04-29,,,,1796.1914
2023-04-28,,,,1805.8650
2023-04-27,,,,1811.4384
2023-04-26,,,,1810.3568
2023-04-25,,,,1797.9342
2023-04-24,,,,1800.6897
2023-04-23,,,,1796.0406
2023-04-22,,,,1804.9351
2023-04-21,,,,1813.0736
2023-04-20,,,,1826.0068
2023-04-19,,,,1826.6223
2023-04-18,,,,1825.2754
2023-04-17,,,,1827.9713
2023-04-16,,,,1814.0234
2023-04-15,,,,1813.9372
2023-04-14,,,,1842.4315
2023-04-13,,,,1839.2988
2023-04-12,,,,1844.5514
2023-04-11,,,,1835.9829
2023-04-10,,,,1832.9572
2023-04-09,,,,1837.0777
2023-04-08,,,,1833.9707
2023-04-07,,,,1842.1267
2023-04-06,,,,1838.8062
2023-04-05,,,,1852.7437
2023-04-04,,,,1844.2489
2023-04-03,,,,1818.8715
2023-04-02,,,,1813.6822
2023-04-01,,,,1813.6822
2023-03-31,,,,1813.4748
2023-03-30,,,,1815.0991
2023-03-29,,,,1811.1157
2023-03-28,,,,1819.6850
2023-03-27,,,,1811.3963
2023-03-26,,,,1833.6171
2023-03-25,,,,1837.8473
2023-03-24,,,,1836.9867
2023-03-23,,,,1838.1731
2023-03-22,,,,1828.1542
2023-03-21,,,,1802.9141
2023-03-20,,,,1843.8915
2023-03-19,,,,1850.9555
2023-03-18,,,,1856.6180
2023-03-17,,,,1856.1722
2023-03-16,,,,1808.1690
2023-03-15,,,,1815.1351
2023-03-14,,,,1773.5563
2023-03-13,,,,1781.8929
2023-03-12,,,,1755.9589
2023-03-11,,,,1754.7113
2023-03-10,,,,1754.9695
2023-03-09,,,,1730.0506
2023-03-08,,,,1720.7133
2023-03-07,,,,1719.7195
2023-03-06,,,,1727.5860
2023-03-05,,,,1743.1808
2023-03-04,,,,1744.3090
2023-03-03,,,,1744.5676
2023-03-02,,,,1732.3874
2023-03-01,,,,1721.0702
2023-02-28,,,,1725.4124
2023-02-27,,,,1712.8839
2023-02-26,,,,1716.4852
2023-02-25,,,,1717.2164
2023-02-24,,,,1716.7090
2023-02-23,,,,1720.3526
2023-02-22,,,,1720.8956
2023-02-21,,,,1723.5856
2023-02-20,,,,1723.7594
2023-02-19,,,,1724.6408
2023-02-18,,,,1722.0645
2023-02-17,,,,1722.4382
2023-02-16,,,,1719.9100
2023-02-15,,,,1713.9122
2023-02-14,,,,1726.8670
2023-02-13,,,,1728.0257
2023-02-12,,,,1744.3506
2023-02-11,,,,1746.9003
2023-02-10,,,,1747.3308
2023-02-09,,,,1734.0672
2023-02-08,,,,1749.8123
2023-02-07,,,,1745.4648
2023-02-06,,,,1740.6024
2023-02-05,,,,1728.4958
2023-02-04,,,,1728.2955
2023-02-03,,,,1727.5590
2023-02-02,,,,1756.1415
2023-02-01,,,,1773.3149
2023-01-31,,,,1772.2006
2023-01-30,,,,1771.5073
2023-01-29,,,,1773.5467
2023-01-28,,,,1774.1924
2023-01-27,,,,1774.5295
2023-01-26,,,,1771.9001
2023-01-25,,,,1783.4162
2023-01-24,,,,1778.9224
2023-01-23,,,,1776.4600
2023-01-22,,,,1774.3483
2023-01-21,,,,1774.3483
2023-01-20,,,,1774.6089
2023-01-19,,,,1782.9227
2023-01-18,,,,1766.1976
2023-01-17,,,,1769.1092
2023-01-16,,,,1770.8268
2023-01-15,,,,1772.7035
2023-01-14,,,,1773.2189
2023-01-13,,,,1772.2821
2023-01-12,,,,1747.8292
2023-01-11,,,,1743.7237
2023-01-10,,,,1748.0952
2023-01-09,,,,1742.5693
2023-01-08,,,,1754.2076
2023-01-07,,,,1752.8332
2023-01-06,,,,1752.6265
2023-01-05,,,,1742.1382
